Product_SerialNumber,Product_Name,Product_measurement,Product_description,Product_line_number
SN678113412,iPhone 15 Pro Plus,13x7x4 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN014042
SN245673075,JBL Flip 6,34x29x7 cm,High-quality JBL Flip 6. Perfect for everyday use.,PLN028507
SN674653389,Dell XPS 15,12x24x4 cm,High-quality Dell XPS 15. Perfect for everyday use.,PLN029795
SN115247157,Garmin Fenix 7 Pro,15x12x3 cm,High-quality Garmin Fenix 7. Perfect for everyday use.,PLN044163
SN413033221,Garmin Fenix 7,35x7x3 cm,High-quality Garmin Fenix 7. Perfect for everyday use.,PLN034482
SN940120598,Epson L3250 SE,27x20x6 cm,High-quality Epson L3250. Perfect for everyday use.,PLN026623
SN464770555,Apple Watch Series 9 SE,28x12x8 cm,High-quality Apple Watch Series 9. Perfect for everyday use.,PLN013884
SN985928866,iPad Air 5,34x7x4 cm,High-quality iPad Air 5. Perfect for everyday use.,PLN035051
SN268750901,DJI Mini 4 Pro Ultra,24x11x9 cm,High-quality DJI Mini 4 Pro. Perfect for everyday use.,PLN006110
SN304663116,Samsung T7 SSD Standard,10x30x3 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN041149
SN573485701,Logitech MX Keys Pro,25x29x8 cm,High-quality Logitech MX Keys. Perfect for everyday use.,PLN020849
SN230761224,PlayStation 5 Pro,32x14x5 cm,High-quality PlayStation 5. Perfect for everyday use.,PLN008162
SN824954148,Nintendo Switch OLED,26x9x10 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN007250
SN798286236,Dyson V15 SE,12x10x7 cm,High-quality Dyson V15. Perfect for everyday use.,PLN023741
SN429484816,Logitech MX Keys,15x16x2 cm,High-quality Logitech MX Keys. Perfect for everyday use.,PLN022632
SN472845185,Nintendo Switch OLED,34x15x3 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN002091
SN929073308,Samsung Galaxy S24,38x24x1 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN005825
SN111767143,Samsung T7 SSD,16x6x10 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN046601
SN997802121,Epson L3250 Plus,33x16x4 cm,High-quality Epson L3250. Perfect for everyday use.,PLN027823
SN146143917,Apple Watch Series 9 SE,30x8x8 cm,High-quality Apple Watch Series 9. Perfect for everyday use.,PLN024184
SN465386172,Sony WH-1000XM5 Standard,24x5x6 cm,High-quality Sony WH-1000XM5. Perfect for everyday use.,PLN025212
SN212049628,Nintendo Switch OLED,28x17x7 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN044927
SN208845305,Sony WH-1000XM5,28x20x7 cm,High-quality Sony WH-1000XM5. Perfect for everyday use.,PLN033553
SN552291754,ASUS ROG Monitor,11x28x10 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN009508
SN808351589,JBL Flip 6,11x30x4 cm,High-quality JBL Flip 6. Perfect for everyday use.,PLN007820
SN871435208,MacBook Pro 14 Ultra,17x11x2 cm,High-quality MacBook Pro 14. Perfect for everyday use.,PLN045970
SN471262120,AirPods Pro 2 Max,27x9x1 cm,High-quality AirPods Pro 2. Perfect for everyday use.,PLN014780
SN503775620,iPhone 15 Pro,28x5x10 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN032226
SN390119273,MacBook Pro 14,17x9x6 cm,High-quality MacBook Pro 14. Perfect for everyday use.,PLN046511
SN977274810,AirPods Pro 2,12x8x4 cm,High-quality AirPods Pro 2. Perfect for everyday use.,PLN040164
SN118755013,Epson L3250 Max,19x18x10 cm,High-quality Epson L3250. Perfect for everyday use.,PLN033230
SN497665934,ASUS ZenBook 14,13x22x5 cm,High-quality ASUS ZenBook 14. Perfect for everyday use.,PLN037793
SN712305802,JBL Flip 6 Ultra,13x9x4 cm,High-quality JBL Flip 6. Perfect for everyday use.,PLN042645
SN556284606,Garmin Fenix 7,37x12x9 cm,High-quality Garmin Fenix 7. Perfect for everyday use.,PLN034960
SN483807568,AirPods Pro 2 Plus,17x16x8 cm,High-quality AirPods Pro 2. Perfect for everyday use.,PLN008587
SN178746714,ASUS ROG Monitor Max,14x25x4 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN007440
SN233114896,Dell XPS 15 Pro,30x7x8 cm,High-quality Dell XPS 15. Perfect for everyday use.,PLN040290
SN588962130,Sony WH-1000XM5,37x6x8 cm,High-quality Sony WH-1000XM5. Perfect for everyday use.,PLN033011
SN620932215,Logitech MX Keys,24x21x2 cm,High-quality Logitech MX Keys. Perfect for everyday use.,PLN039483
SN753711932,Samsung T7 SSD,35x22x1 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN019645
SN583759674,Xiaomi 14 Pro,39x9x8 cm,High-quality Xiaomi 14 Pro. Perfect for everyday use.,PLN039930
SN143119987,Samsung T7 SSD,20x10x3 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN028807
SN824852177,iPad Air 5 Plus,13x5x6 cm,High-quality iPad Air 5. Perfect for everyday use.,PLN017109
SN457198220,ASUS ROG Monitor,18x8x6 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN007250
SN410769971,iPhone 15 Pro Plus,26x13x9 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN045309
SN657324842,Samsung Galaxy S24,28x23x8 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN011174
SN724714782,ASUS ROG Monitor,11x16x10 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN042184
SN308653007,Samsung Galaxy Tab S9,25x12x9 cm,High-quality Samsung Galaxy Tab S9. Perfect for everyday use.,PLN044639
SN753805447,Sony Alpha 7IV,20x21x2 cm,High-quality Sony Alpha 7IV. Perfect for everyday use.,PLN028149
SN898149957,Sony WH-1000XM5 Lite,33x9x3 cm,High-quality Sony WH-1000XM5. Perfect for everyday use.,PLN038447
SN862161956,Razer DeathAdder,28x22x5 cm,High-quality Razer DeathAdder. Perfect for everyday use.,PLN049616
SN499582236,iPad Air 5 Lite,39x8x6 cm,High-quality iPad Air 5. Perfect for everyday use.,PLN039411
SN220134083,Samsung Galaxy Tab S9,38x29x9 cm,High-quality Samsung Galaxy Tab S9. Perfect for everyday use.,PLN031094
SN642026297,Razer DeathAdder Pro,29x14x5 cm,High-quality Razer DeathAdder. Perfect for everyday use.,PLN017798
SN865402752,Samsung Galaxy S24,40x15x9 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN015238
SN620580236,"LG OLED 55"" SE",33x10x8 cm,"High-quality LG OLED 55"". Perfect for everyday use.",PLN027362
SN893597685,Samsung T7 SSD,22x20x6 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN037251
SN230709673,MacBook Pro 14,32x27x10 cm,High-quality MacBook Pro 14. Perfect for everyday use.,PLN033530
SN887800374,ASUS ROG Monitor,29x21x9 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN036736
SN564828977,Samsung Galaxy S24,32x23x4 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN029067
SN542985542,Nespresso Vertuo Lite,38x19x5 cm,High-quality Nespresso Vertuo. Perfect for everyday use.,PLN043058
SN637219857,ASUS ZenBook 14 Plus,10x21x9 cm,High-quality ASUS ZenBook 14. Perfect for everyday use.,PLN012924
SN740090397,Garmin Fenix 7 Pro,10x11x5 cm,High-quality Garmin Fenix 7. Perfect for everyday use.,PLN045334
SN376671582,AirPods Pro 2 Max,21x13x9 cm,High-quality AirPods Pro 2. Perfect for everyday use.,PLN026266
SN533909820,"LG OLED 55""",17x15x10 cm,"High-quality LG OLED 55"". Perfect for everyday use.",PLN006049
SN666033334,"Samsung 65"" QLED",36x9x10 cm,"High-quality Samsung 65"" QLED. Perfect for everyday use.",PLN003899
SN221438870,Nintendo Switch OLED,17x10x10 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN036786
SN786527574,Xiaomi 14 Pro,17x28x4 cm,High-quality Xiaomi 14 Pro. Perfect for everyday use.,PLN006358
SN991858405,iPhone 15 Pro Pro,28x19x5 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN017195
SN660906951,ASUS ROG Monitor,22x9x8 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN037534
SN417334625,AirPods Pro 2 Pro,23x20x5 cm,High-quality AirPods Pro 2. Perfect for everyday use.,PLN032282
SN879019991,ASUS ZenBook 14 Plus,26x18x6 cm,High-quality ASUS ZenBook 14. Perfect for everyday use.,PLN016104
SN183175424,"LG OLED 55""",16x13x9 cm,"High-quality LG OLED 55"". Perfect for everyday use.",PLN026665
SN981908498,Logitech MX Keys SE,30x17x10 cm,High-quality Logitech MX Keys. Perfect for everyday use.,PLN005338
SN677370211,iPad Air 5,12x16x10 cm,High-quality iPad Air 5. Perfect for everyday use.,PLN049819
SN843048303,PlayStation 5 Lite,15x10x2 cm,High-quality PlayStation 5. Perfect for everyday use.,PLN014026
SN200578794,Samsung Galaxy Tab S9,31x8x8 cm,High-quality Samsung Galaxy Tab S9. Perfect for everyday use.,PLN029998
SN347003545,Xbox Series X,39x18x3 cm,High-quality Xbox Series X. Perfect for everyday use.,PLN004089
SN192260453,"Samsung 65"" QLED",18x13x1 cm,"High-quality Samsung 65"" QLED. Perfect for everyday use.",PLN022345
SN216872612,iPhone 15 Pro Plus,24x20x3 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN042387
SN587274756,Nintendo Switch OLED,35x23x8 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN007603
SN368400646,"Samsung 65"" QLED",14x20x9 cm,"High-quality Samsung 65"" QLED. Perfect for everyday use.",PLN024919
SN845331158,Dyson V15,39x24x10 cm,High-quality Dyson V15. Perfect for everyday use.,PLN024649
SN872708851,Samsung Galaxy Tab S9,37x16x2 cm,High-quality Samsung Galaxy Tab S9. Perfect for everyday use.,PLN007772
SN317268943,Dell XPS 15 Ultra,25x22x1 cm,High-quality Dell XPS 15. Perfect for everyday use.,PLN009602
SN740743966,ASUS ROG Monitor,14x18x10 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN047437
SN931865605,Samsung Galaxy S24,33x6x4 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN042272
SN330705481,iPhone 15 Pro Standard,35x17x6 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN005446
SN491310430,Sony Alpha 7IV,40x24x6 cm,High-quality Sony Alpha 7IV. Perfect for everyday use.,PLN020213
SN582656385,Nespresso Vertuo Max,36x29x9 cm,High-quality Nespresso Vertuo. Perfect for everyday use.,PLN016874
SN969298774,AirPods Pro 2,30x11x4 cm,High-quality AirPods Pro 2. Perfect for everyday use.,PLN029594
SN857386759,AirPods Pro 2,27x27x2 cm,High-quality AirPods Pro 2. Perfect for everyday use.,PLN042125
SN467188182,JBL Flip 6 Standard,18x14x6 cm,High-quality JBL Flip 6. Perfect for everyday use.,PLN038136
SN523665265,DJI Mini 4 Pro,21x25x7 cm,High-quality DJI Mini 4 Pro. Perfect for everyday use.,PLN027366
SN702457218,ASUS ZenBook 14,40x26x1 cm,High-quality ASUS ZenBook 14. Perfect for everyday use.,PLN034873
SN559456115,Samsung Galaxy S24,15x22x6 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN043777
SN337978990,Kindle Paperwhite,16x26x2 cm,High-quality Kindle Paperwhite. Perfect for everyday use.,PLN021692
SN440094033,PlayStation 5,12x20x8 cm,High-quality PlayStation 5. Perfect for everyday use.,PLN044112
SN979402423,AirPods Pro 2,17x22x9 cm,High-quality AirPods Pro 2. Perfect for everyday use.,PLN018216
SN473919935,MacBook Pro 14 Standard,40x21x10 cm,High-quality MacBook Pro 14. Perfect for everyday use.,PLN003268
SN717399631,ASUS ROG Monitor Max,15x9x5 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN011886
SN530188359,Samsung T7 SSD Max,12x5x3 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN043004
SN315607414,Epson L3250 Lite,25x22x7 cm,High-quality Epson L3250. Perfect for everyday use.,PLN008266
SN641197164,Samsung Galaxy S24 Plus,33x24x5 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN023931
SN917923887,Samsung Galaxy S24 Plus,40x8x5 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN031284
SN598888943,iPad Air 5 Max,20x9x1 cm,High-quality iPad Air 5. Perfect for everyday use.,PLN006656
SN791504116,iPhone 15 Pro,32x24x1 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN003640
SN821739242,"Samsung 65"" QLED",24x21x8 cm,"High-quality Samsung 65"" QLED. Perfect for everyday use.",PLN008152
SN792152709,Samsung Galaxy S24 Plus,14x25x6 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN023545
SN678390102,AirPods Pro 2,21x6x6 cm,High-quality AirPods Pro 2. Perfect for everyday use.,PLN024523
SN826253352,Sony WH-1000XM5,17x25x3 cm,High-quality Sony WH-1000XM5. Perfect for everyday use.,PLN035368
SN517175749,MacBook Pro 14 Ultra,26x25x5 cm,High-quality MacBook Pro 14. Perfect for everyday use.,PLN012809
SN107872186,Apple Watch Series 9,18x28x6 cm,High-quality Apple Watch Series 9. Perfect for everyday use.,PLN009178
SN855339761,Xiaomi 14 Pro Lite,22x21x10 cm,High-quality Xiaomi 14 Pro. Perfect for everyday use.,PLN047499
SN283104589,iPad Air 5 Lite,10x23x7 cm,High-quality iPad Air 5. Perfect for everyday use.,PLN033889
SN428985769,DJI Mini 4 Pro Ultra,28x20x6 cm,High-quality DJI Mini 4 Pro. Perfect for everyday use.,PLN002756
SN969846892,ASUS ROG Monitor,11x15x2 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN026985
SN849124182,Xbox Series X Lite,13x8x5 cm,High-quality Xbox Series X. Perfect for everyday use.,PLN042258
SN195468521,Kindle Paperwhite Standard,22x11x2 cm,High-quality Kindle Paperwhite. Perfect for everyday use.,PLN010069
SN536749869,PlayStation 5,20x16x1 cm,High-quality PlayStation 5. Perfect for everyday use.,PLN034349
SN195209218,Samsung Galaxy S24 Ultra,18x21x2 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN005739
SN774308762,ASUS ROG Monitor Pro,16x15x4 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN020308
SN518677347,Epson L3250 Lite,21x7x8 cm,High-quality Epson L3250. Perfect for everyday use.,PLN006754
SN939060325,Samsung Galaxy S24,16x7x1 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN011762
SN900831154,Dell XPS 15 Pro,15x16x2 cm,High-quality Dell XPS 15. Perfect for everyday use.,PLN004175
SN318381219,DJI Mini 4 Pro,28x21x10 cm,High-quality DJI Mini 4 Pro. Perfect for everyday use.,PLN033415
SN437039174,Nintendo Switch OLED Standard,10x7x10 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN037462
SN795636897,GoPro Hero 12,29x6x10 cm,High-quality GoPro Hero 12. Perfect for everyday use.,PLN018379
SN412404895,Nintendo Switch OLED SE,32x27x6 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN028479
SN716144599,Nespresso Vertuo Lite,11x19x10 cm,High-quality Nespresso Vertuo. Perfect for everyday use.,PLN026522
SN767048890,iPhone 15 Pro,18x20x10 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN024379
SN698611742,JBL Flip 6 Standard,39x22x10 cm,High-quality JBL Flip 6. Perfect for everyday use.,PLN017989
SN565884131,Xiaomi 14 Pro,19x22x3 cm,High-quality Xiaomi 14 Pro. Perfect for everyday use.,PLN047502
SN439312322,Razer DeathAdder,17x14x2 cm,High-quality Razer DeathAdder. Perfect for everyday use.,PLN029904
SN145305462,DJI Mini 4 Pro,30x6x2 cm,High-quality DJI Mini 4 Pro. Perfect for everyday use.,PLN022965
SN913674168,GoPro Hero 12 Pro,22x14x3 cm,High-quality GoPro Hero 12. Perfect for everyday use.,PLN032599
SN839032248,ASUS ROG Monitor,28x5x10 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN019674
SN687360638,ASUS ZenBook 14 Pro,22x5x3 cm,High-quality ASUS ZenBook 14. Perfect for everyday use.,PLN013744
SN713459412,ASUS ROG Monitor,18x23x1 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN028618
SN416395000,iPad Air 5 Max,34x15x1 cm,High-quality iPad Air 5. Perfect for everyday use.,PLN025721
SN450937505,Sony Alpha 7IV,30x27x2 cm,High-quality Sony Alpha 7IV. Perfect for everyday use.,PLN044283
SN363898064,Canon EOS R50,39x23x3 cm,High-quality Canon EOS R50. Perfect for everyday use.,PLN002409
SN857805222,Samsung Galaxy S24 Plus,25x19x8 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN038314
SN165621030,DJI Mini 4 Pro Max,33x14x3 cm,High-quality DJI Mini 4 Pro. Perfect for everyday use.,PLN038078
SN108659784,Dyson V15,21x30x4 cm,High-quality Dyson V15. Perfect for everyday use.,PLN041986
SN150025140,Apple Watch Series 9,15x24x5 cm,High-quality Apple Watch Series 9. Perfect for everyday use.,PLN014626
SN205427461,Samsung T7 SSD Max,32x27x9 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN028726
SN529115820,JBL Flip 6 Max,29x28x4 cm,High-quality JBL Flip 6. Perfect for everyday use.,PLN037802
SN959158456,ASUS ROG Monitor,39x10x4 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN010360
SN383562770,PlayStation 5,22x8x4 cm,High-quality PlayStation 5. Perfect for everyday use.,PLN021385
SN745580353,Samsung Galaxy S24,21x10x2 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN010704
SN678843958,"LG OLED 55"" Max",10x19x7 cm,"High-quality LG OLED 55"". Perfect for everyday use.",PLN013911
SN864946527,Epson L3250 Standard,36x7x7 cm,High-quality Epson L3250. Perfect for everyday use.,PLN034108
SN482256697,Samsung Galaxy Tab S9 SE,32x6x4 cm,High-quality Samsung Galaxy Tab S9. Perfect for everyday use.,PLN020590
SN604401434,Kindle Paperwhite Max,25x27x1 cm,High-quality Kindle Paperwhite. Perfect for everyday use.,PLN025042
SN448493346,Nintendo Switch OLED,34x16x7 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN017638
SN820395066,iPad Air 5,21x24x10 cm,High-quality iPad Air 5. Perfect for everyday use.,PLN048584
SN737697223,Xbox Series X,36x21x2 cm,High-quality Xbox Series X. Perfect for everyday use.,PLN000074
SN413488676,iPhone 15 Pro,16x25x4 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN017151
SN719847013,PlayStation 5,30x7x9 cm,High-quality PlayStation 5. Perfect for everyday use.,PLN033507
SN893501373,PlayStation 5 Plus,32x13x3 cm,High-quality PlayStation 5. Perfect for everyday use.,PLN041299
SN633958937,Dell XPS 15 Standard,25x21x6 cm,High-quality Dell XPS 15. Perfect for everyday use.,PLN025439
SN729076620,PlayStation 5,37x28x3 cm,High-quality PlayStation 5. Perfect for everyday use.,PLN032739
SN260128874,"Samsung 65"" QLED",33x26x7 cm,"High-quality Samsung 65"" QLED. Perfect for everyday use.",PLN037917
SN505225906,Dyson V15 Ultra,13x11x2 cm,High-quality Dyson V15. Perfect for everyday use.,PLN011215
SN177318104,Samsung Galaxy S24,15x18x5 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN018632
