Product_SerialNumber,Product_Name,Product_measurement,Product_description,Product_line_number
SN948289563,Dyson V15 Ultra,10x24x4 cm,High-quality Dyson V15. Perfect for everyday use.,PLN034068
SN373736058,Xiaomi 14 Pro SE,37x24x5 cm,High-quality Xiaomi 14 Pro. Perfect for everyday use.,PLN030209
SN779724559,JBL Flip 6 Lite,38x14x9 cm,High-quality JBL Flip 6. Perfect for everyday use.,PLN042328
SN998129936,iPad Air 5 Plus,24x19x5 cm,High-quality iPad Air 5. Perfect for everyday use.,PLN028441
SN650140502,Samsung Galaxy S24 Max,14x15x5 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN035632
SN709994661,Epson L3250 SE,29x12x8 cm,High-quality Epson L3250. Perfect for everyday use.,PLN020628
SN583977259,Samsung T7 SSD,19x18x7 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN021602
SN199281160,Samsung Galaxy Tab S9,17x14x9 cm,High-quality Samsung Galaxy Tab S9. Perfect for everyday use.,PLN014391
SN525794755,GoPro Hero 12 Ultra,40x24x8 cm,High-quality GoPro Hero 12. Perfect for everyday use.,PLN009589
SN951084598,iPhone 15 Pro Plus,29x9x10 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN010688
SN536937709,Dell XPS 15,25x15x6 cm,High-quality Dell XPS 15. Perfect for everyday use.,PLN033103
SN335487201,Garmin Fenix 7 Pro,31x30x8 cm,High-quality Garmin Fenix 7. Perfect for everyday use.,PLN009955
SN890576424,Canon EOS R50 SE,36x5x9 cm,High-quality Canon EOS R50. Perfect for everyday use.,PLN041795
SN813573213,Kindle Paperwhite,21x27x1 cm,High-quality Kindle Paperwhite. Perfect for everyday use.,PLN011360
SN277005077,AirPods Pro 2,26x25x6 cm,High-quality AirPods Pro 2. Perfect for everyday use.,PLN025842
SN581996629,Garmin Fenix 7,10x14x5 cm,High-quality Garmin Fenix 7. Perfect for everyday use.,PLN019973
SN950066499,Sony WH-1000XM5,14x15x2 cm,High-quality Sony WH-1000XM5. Perfect for everyday use.,PLN033562
SN871830436,Samsung T7 SSD Standard,27x30x10 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN013589
SN572081777,JBL Flip 6,35x8x4 cm,High-quality JBL Flip 6. Perfect for everyday use.,PLN039666
SN541958674,Nintendo Switch OLED,27x29x8 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN033916
SN305068631,PlayStation 5,33x8x7 cm,High-quality PlayStation 5. Perfect for everyday use.,PLN018825
SN874314568,MacBook Pro 14 Max,25x10x9 cm,High-quality MacBook Pro 14. Perfect for everyday use.,PLN021751
SN380094439,Kindle Paperwhite SE,12x19x2 cm,High-quality Kindle Paperwhite. Perfect for everyday use.,PLN013264
SN847125665,Samsung T7 SSD,19x6x1 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN030435
SN722159521,iPad Air 5 Plus,31x24x4 cm,High-quality iPad Air 5. Perfect for everyday use.,PLN022080
SN266831295,GoPro Hero 12,19x16x3 cm,High-quality GoPro Hero 12. Perfect for everyday use.,PLN022327
SN981747735,Samsung T7 SSD Standard,13x27x4 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN015032
SN962343136,JBL Flip 6,11x10x8 cm,High-quality JBL Flip 6. Perfect for everyday use.,PLN022775
SN364788676,Epson L3250,22x29x1 cm,High-quality Epson L3250. Perfect for everyday use.,PLN030815
SN512749331,Canon EOS R50 Standard,27x14x10 cm,High-quality Canon EOS R50. Perfect for everyday use.,PLN001731
SN160213727,ASUS ROG Monitor,19x14x3 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN010737
SN912404236,ASUS ROG Monitor,24x14x4 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN035275
SN309419237,Samsung T7 SSD Plus,18x16x7 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN013527
SN189517299,"Samsung 65"" QLED Plus",12x22x8 cm,"High-quality Samsung 65"" QLED. Perfect for everyday use.",PLN021064
SN723750328,Xiaomi 14 Pro Lite,18x11x6 cm,High-quality Xiaomi 14 Pro. Perfect for everyday use.,PLN036881
SN468112910,Sony Alpha 7IV,34x19x3 cm,High-quality Sony Alpha 7IV. Perfect for everyday use.,PLN037098
SN950757919,MacBook Pro 14 Lite,23x10x5 cm,High-quality MacBook Pro 14. Perfect for everyday use.,PLN044838
SN445077710,Kindle Paperwhite,24x28x4 cm,High-quality Kindle Paperwhite. Perfect for everyday use.,PLN017960
SN524605360,Nintendo Switch OLED,39x13x3 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN007554
SN207408299,GoPro Hero 12,16x26x8 cm,High-quality GoPro Hero 12. Perfect for everyday use.,PLN022315
SN120728263,Apple Watch Series 9,29x7x10 cm,High-quality Apple Watch Series 9. Perfect for everyday use.,PLN037226
SN451940918,Kindle Paperwhite,20x7x3 cm,High-quality Kindle Paperwhite. Perfect for everyday use.,PLN022813
SN795451595,iPad Air 5,31x22x9 cm,High-quality iPad Air 5. Perfect for everyday use.,PLN040802
SN347586346,PlayStation 5,34x6x8 cm,High-quality PlayStation 5. Perfect for everyday use.,PLN033167
SN844699387,GoPro Hero 12,17x11x1 cm,High-quality GoPro Hero 12. Perfect for everyday use.,PLN026754
SN190918539,Samsung T7 SSD,24x15x7 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN035154
SN796991801,Logitech MX Keys,18x6x6 cm,High-quality Logitech MX Keys. Perfect for everyday use.,PLN011010
SN405676613,Sony Alpha 7IV,32x5x10 cm,High-quality Sony Alpha 7IV. Perfect for everyday use.,PLN001424
SN465206668,GoPro Hero 12 Plus,39x15x3 cm,High-quality GoPro Hero 12. Perfect for everyday use.,PLN027273
SN617203631,Apple Watch Series 9,37x22x1 cm,High-quality Apple Watch Series 9. Perfect for everyday use.,PLN002230
SN672265732,AirPods Pro 2,35x18x6 cm,High-quality AirPods Pro 2. Perfect for everyday use.,PLN027819
SN649997821,Dyson V15,23x18x6 cm,High-quality Dyson V15. Perfect for everyday use.,PLN048655
SN861036702,Nintendo Switch OLED,25x16x1 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN004149
SN671547696,Epson L3250,39x13x10 cm,High-quality Epson L3250. Perfect for everyday use.,PLN041896
SN802275983,Sony WH-1000XM5,22x17x6 cm,High-quality Sony WH-1000XM5. Perfect for everyday use.,PLN011104
SN887373055,Nintendo Switch OLED Ultra,16x22x2 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN011898
SN501899897,iPhone 15 Pro,31x17x2 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN014286
SN816072298,GoPro Hero 12 Plus,12x24x10 cm,High-quality GoPro Hero 12. Perfect for everyday use.,PLN015873
SN843124891,Canon EOS R50,19x7x3 cm,High-quality Canon EOS R50. Perfect for everyday use.,PLN048848
SN222776132,MacBook Pro 14,33x11x5 cm,High-quality MacBook Pro 14. Perfect for everyday use.,PLN016924
SN708486928,Garmin Fenix 7 Standard,28x22x8 cm,High-quality Garmin Fenix 7. Perfect for everyday use.,PLN001149
SN951323988,iPhone 15 Pro,18x29x7 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN016066
SN451111930,GoPro Hero 12,29x20x4 cm,High-quality GoPro Hero 12. Perfect for everyday use.,PLN000598
SN391764613,Dyson V15 Plus,37x11x6 cm,High-quality Dyson V15. Perfect for everyday use.,PLN024537
SN440583982,Samsung Galaxy S24 Plus,35x19x8 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN017712
SN688975627,Canon EOS R50,33x6x1 cm,High-quality Canon EOS R50. Perfect for everyday use.,PLN010639
SN932421306,Razer DeathAdder Pro,21x17x9 cm,High-quality Razer DeathAdder. Perfect for everyday use.,PLN041999
SN154661988,"LG OLED 55""",10x16x5 cm,"High-quality LG OLED 55"". Perfect for everyday use.",PLN000323
SN606024428,MacBook Pro 14 Plus,21x12x2 cm,High-quality MacBook Pro 14. Perfect for everyday use.,PLN043637
SN244058193,"Samsung 65"" QLED",32x10x2 cm,"High-quality Samsung 65"" QLED. Perfect for everyday use.",PLN041422
SN235881325,DJI Mini 4 Pro,38x19x5 cm,High-quality DJI Mini 4 Pro. Perfect for everyday use.,PLN036711
SN930461408,Epson L3250,37x19x7 cm,High-quality Epson L3250. Perfect for everyday use.,PLN034576
SN599944798,iPhone 15 Pro,25x26x10 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN000024
SN197482764,Xbox Series X Ultra,16x22x7 cm,High-quality Xbox Series X. Perfect for everyday use.,PLN030190
SN234427982,Samsung Galaxy Tab S9,22x12x8 cm,High-quality Samsung Galaxy Tab S9. Perfect for everyday use.,PLN013958
SN610887969,Samsung T7 SSD Ultra,37x11x8 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN008211
SN296845876,GoPro Hero 12,37x11x8 cm,High-quality GoPro Hero 12. Perfect for everyday use.,PLN035242
SN807669531,Garmin Fenix 7,34x17x9 cm,High-quality Garmin Fenix 7. Perfect for everyday use.,PLN034671
SN649483396,AirPods Pro 2 Lite,11x29x2 cm,High-quality AirPods Pro 2. Perfect for everyday use.,PLN027574
SN256249832,PlayStation 5,21x5x7 cm,High-quality PlayStation 5. Perfect for everyday use.,PLN022598
SN112078583,Sony WH-1000XM5,29x24x6 cm,High-quality Sony WH-1000XM5. Perfect for everyday use.,PLN030431
SN374898833,GoPro Hero 12 Ultra,28x15x4 cm,High-quality GoPro Hero 12. Perfect for everyday use.,PLN027717
SN816485950,Logitech MX Keys,39x18x5 cm,High-quality Logitech MX Keys. Perfect for everyday use.,PLN039036
SN417230497,Epson L3250,38x30x1 cm,High-quality Epson L3250. Perfect for everyday use.,PLN011128
SN549114691,Dyson V15 Max,38x7x8 cm,High-quality Dyson V15. Perfect for everyday use.,PLN021565
SN102699691,Epson L3250,21x17x10 cm,High-quality Epson L3250. Perfect for everyday use.,PLN018494
SN128940852,Canon EOS R50 Max,38x7x5 cm,High-quality Canon EOS R50. Perfect for everyday use.,PLN014444
SN737094972,Razer DeathAdder,16x26x9 cm,High-quality Razer DeathAdder. Perfect for everyday use.,PLN002340
SN496471435,Nintendo Switch OLED Max,23x19x6 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN020601
SN321017052,GoPro Hero 12,17x8x5 cm,High-quality GoPro Hero 12. Perfect for everyday use.,PLN028147
SN942153709,Dyson V15,10x5x6 cm,High-quality Dyson V15. Perfect for everyday use.,PLN004486
SN809805780,iPhone 15 Pro,22x24x3 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN045997
SN514120577,Sony WH-1000XM5,15x8x4 cm,High-quality Sony WH-1000XM5. Perfect for everyday use.,PLN048100
SN721102069,PlayStation 5 Pro,39x20x4 cm,High-quality PlayStation 5. Perfect for everyday use.,PLN006106
SN895703049,iPhone 15 Pro,32x24x9 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN049792
SN388652429,Nintendo Switch OLED,10x8x5 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN003445
SN614218554,iPhone 15 Pro,16x7x10 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN036216
SN759401387,Samsung Galaxy S24,25x23x8 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN025188
SN929349708,Samsung T7 SSD,27x25x3 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN009284
SN936689478,Kindle Paperwhite,19x22x3 cm,High-quality Kindle Paperwhite. Perfect for everyday use.,PLN003925
SN284536129,Logitech MX Keys,19x13x6 cm,High-quality Logitech MX Keys. Perfect for everyday use.,PLN027293
SN781539371,Dyson V15 Pro,14x18x5 cm,High-quality Dyson V15. Perfect for everyday use.,PLN030909
SN252217115,iPhone 15 Pro,12x10x10 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN019263
SN440943734,Samsung Galaxy S24 Ultra,17x18x1 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN002024
SN872706479,Nintendo Switch OLED,20x14x6 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN019083
SN801325215,DJI Mini 4 Pro Standard,28x20x10 cm,High-quality DJI Mini 4 Pro. Perfect for everyday use.,PLN014971
SN580081326,MacBook Pro 14,27x27x10 cm,High-quality MacBook Pro 14. Perfect for everyday use.,PLN029487
SN206454189,Garmin Fenix 7,24x14x10 cm,High-quality Garmin Fenix 7. Perfect for everyday use.,PLN007877
SN480788867,ASUS ZenBook 14 Max,28x19x6 cm,High-quality ASUS ZenBook 14. Perfect for everyday use.,PLN041120
SN638236949,Samsung Galaxy S24 Lite,36x14x9 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN009071
SN485415442,Dyson V15,23x11x10 cm,High-quality Dyson V15. Perfect for everyday use.,PLN012533
SN845534349,Logitech MX Keys Standard,24x23x6 cm,High-quality Logitech MX Keys. Perfect for everyday use.,PLN019375
SN623387452,JBL Flip 6,13x13x6 cm,High-quality JBL Flip 6. Perfect for everyday use.,PLN006366
SN451412713,Sony WH-1000XM5 Lite,17x12x3 cm,High-quality Sony WH-1000XM5. Perfect for everyday use.,PLN020196
SN271734574,Logitech MX Keys,29x19x4 cm,High-quality Logitech MX Keys. Perfect for everyday use.,PLN036937
SN514364411,Logitech MX Keys Plus,30x11x1 cm,High-quality Logitech MX Keys. Perfect for everyday use.,PLN044592
SN932831232,JBL Flip 6,40x26x8 cm,High-quality JBL Flip 6. Perfect for everyday use.,PLN036953
SN340169401,"LG OLED 55"" Standard",16x16x7 cm,"High-quality LG OLED 55"". Perfect for everyday use.",PLN025139
SN359448982,Logitech MX Keys Standard,33x12x5 cm,High-quality Logitech MX Keys. Perfect for everyday use.,PLN000278
SN746280719,AirPods Pro 2 Lite,17x30x4 cm,High-quality AirPods Pro 2. Perfect for everyday use.,PLN008389
SN411737672,Dell XPS 15,17x19x3 cm,High-quality Dell XPS 15. Perfect for everyday use.,PLN038901
SN782915645,Sony Alpha 7IV Ultra,14x29x5 cm,High-quality Sony Alpha 7IV. Perfect for everyday use.,PLN007424
SN187878054,AirPods Pro 2 Pro,38x27x9 cm,High-quality AirPods Pro 2. Perfect for everyday use.,PLN041165
SN915052732,ASUS ROG Monitor Max,25x25x10 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN047364
SN837779943,Samsung Galaxy Tab S9,12x5x5 cm,High-quality Samsung Galaxy Tab S9. Perfect for everyday use.,PLN025136
SN174333043,Samsung Galaxy S24,10x15x10 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN022536
SN982769541,Xbox Series X,35x13x8 cm,High-quality Xbox Series X. Perfect for everyday use.,PLN043862
SN512974792,Sony WH-1000XM5,12x27x2 cm,High-quality Sony WH-1000XM5. Perfect for everyday use.,PLN016507
SN810852223,Nintendo Switch OLED Ultra,38x16x2 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN032934
SN279191022,Samsung Galaxy S24 Plus,18x14x9 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN036574
SN384722185,Sony WH-1000XM5 SE,28x26x2 cm,High-quality Sony WH-1000XM5. Perfect for everyday use.,PLN010255
SN250916792,Epson L3250,13x18x10 cm,High-quality Epson L3250. Perfect for everyday use.,PLN029618
SN798128984,Nespresso Vertuo,21x7x7 cm,High-quality Nespresso Vertuo. Perfect for everyday use.,PLN039561
SN462198422,Nintendo Switch OLED,24x15x9 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN018680
SN581780028,Dell XPS 15 Standard,28x19x1 cm,High-quality Dell XPS 15. Perfect for everyday use.,PLN030477
SN697431959,Samsung T7 SSD Standard,33x19x8 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN010775
SN245747056,Kindle Paperwhite,11x26x2 cm,High-quality Kindle Paperwhite. Perfect for everyday use.,PLN037470
SN521440835,Samsung T7 SSD SE,30x9x1 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN041454
SN513174482,"Samsung 65"" QLED Pro",12x21x10 cm,"High-quality Samsung 65"" QLED. Perfect for everyday use.",PLN027607
SN749920474,DJI Mini 4 Pro Lite,23x28x1 cm,High-quality DJI Mini 4 Pro. Perfect for everyday use.,PLN033148
SN741620161,iPad Air 5,13x8x8 cm,High-quality iPad Air 5. Perfect for everyday use.,PLN005874
SN478317077,Nintendo Switch OLED,39x24x4 cm,High-quality Nintendo Switch OLED. Perfect for everyday use.,PLN037235
SN924382741,ASUS ROG Monitor,28x17x7 cm,High-quality ASUS ROG Monitor. Perfect for everyday use.,PLN004140
SN858537368,GoPro Hero 12,36x27x10 cm,High-quality GoPro Hero 12. Perfect for everyday use.,PLN040599
SN115075284,"LG OLED 55""",36x23x7 cm,"High-quality LG OLED 55"". Perfect for everyday use.",PLN049958
SN990183057,Dyson V15,34x25x6 cm,High-quality Dyson V15. Perfect for everyday use.,PLN009541
SN286516717,Dell XPS 15,31x12x3 cm,High-quality Dell XPS 15. Perfect for everyday use.,PLN027321
SN481182921,MacBook Pro 14,31x25x8 cm,High-quality MacBook Pro 14. Perfect for everyday use.,PLN006199
SN397471112,Dyson V15 Max,39x13x9 cm,High-quality Dyson V15. Perfect for everyday use.,PLN035801
SN613878032,iPhone 15 Pro,13x15x2 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN016441
SN384832300,Samsung T7 SSD,22x24x7 cm,High-quality Samsung T7 SSD. Perfect for everyday use.,PLN004691
SN296937629,Logitech MX Keys,22x7x7 cm,High-quality Logitech MX Keys. Perfect for everyday use.,PLN048042
SN400252034,iPhone 15 Pro,25x17x8 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN013928
SN144155421,GoPro Hero 12,29x12x4 cm,High-quality GoPro Hero 12. Perfect for everyday use.,PLN016458
SN344312828,Dell XPS 15,22x27x7 cm,High-quality Dell XPS 15. Perfect for everyday use.,PLN020615
SN301736497,MacBook Pro 14,40x11x8 cm,High-quality MacBook Pro 14. Perfect for everyday use.,PLN013455
SN415097547,Logitech MX Keys Ultra,29x27x6 cm,High-quality Logitech MX Keys. Perfect for everyday use.,PLN007287
SN740174239,Canon EOS R50 Plus,12x20x5 cm,High-quality Canon EOS R50. Perfect for everyday use.,PLN036316
SN735746224,Sony WH-1000XM5 Max,20x19x2 cm,High-quality Sony WH-1000XM5. Perfect for everyday use.,PLN016663
SN895435051,Samsung Galaxy Tab S9 Pro,28x6x4 cm,High-quality Samsung Galaxy Tab S9. Perfect for everyday use.,PLN048090
SN140875226,iPhone 15 Pro,15x14x10 cm,High-quality iPhone 15 Pro. Perfect for everyday use.,PLN018228
SN533973928,ASUS ZenBook 14 Standard,32x13x2 cm,High-quality ASUS ZenBook 14. Perfect for everyday use.,PLN011183
SN778002778,Epson L3250 Standard,22x5x7 cm,High-quality Epson L3250. Perfect for everyday use.,PLN023872
SN626162768,Dyson V15,39x12x2 cm,High-quality Dyson V15. Perfect for everyday use.,PLN020456
SN739298737,Samsung Galaxy S24 Lite,30x22x4 cm,High-quality Samsung Galaxy S24. Perfect for everyday use.,PLN037064
SN474720196,PlayStation 5,11x18x3 cm,High-quality PlayStation 5. Perfect for everyday use.,PLN006134
SN880337248,iPad Air 5 Plus,20x10x9 cm,High-quality iPad Air 5. Perfect for everyday use.,PLN014793
SN646976463,Epson L3250,28x29x1 cm,High-quality Epson L3250. Perfect for everyday use.,PLN015467
