Staff_ID,Staff_FirstName,Staff_LastName,PhoneNumber,Email
STF000001,Carlos,Davis,0646913810,[email]
STF000002,Elijah,Miller,0983197857,[email]
STF000003,Nam,Williams,0622575562,[email]
STF000004,Ying,Johnson,0936687537,[email]
STF000005,Ton,Ruangrit,0889089901,[email]
STF000006,Carmen,Jaidee,0966722344,[email]
STF000007,Sophia,Thongchai,0823718431,[email]
STF000008,Oliver,Liu,0891030736,[email]
STF000009,Elena,Martinez,0926753883,[email]
STF000010,Fang,Chen,0993016315,[email]
STF000011,Mason,Jones,0698753260,[email]
STF000012,Ava,Ruangrit,0661019678,[email]
STF000013,Carlos,Yang,0659684848,[email]
STF000014,Jose,Mahachai,0996977837,[email]
STF000015,Carlos,Jaidee,0942857966,[email]
STF000016,Pong,Mahachai,0984752529,[email]
STF000017,Miguel,Brown,0614308421,[email]
STF000018,Evelyn,Jones,0686125617,[email]
STF000019,Amelia,Lopez,0896282117,[email]
STF000020,Aiden,Wilson,0685345555,[email]
STF000021,Diego,Suzuki,0963606628,[email]
STF000022,Elijah,Gonzalez,0822201654,[email]
STF000023,Isabella,Taylor,0931472420,[email]
STF000024,Ryo,Jones,0861220073,[email]
STF000025,Jing,Pornprasit,0911540956,[email]
STF000026,Ana,Sanchez,0896028436,[email]
STF000027,Logan,Suzuki,0670897765,[email]
STF000028,Ying,Srisuk,0924282218,[email]
STF000029,Carlos,Gonzalez,0936697396,[email]
STF000030,Carmen,Jaidee,0981182864,[email]
STF000031,Napat,Lopez,0625014631,[email]
STF000032,Harper,Brown,0686149359,[email]
STF000033,Elena,Lopez,0681498611,[email]
STF000034,Elijah,Hernandez,0932162965,[email]
STF000035,Ryo,Suzuki,0682383095,[email]
STF000036,Luis,Wang,0897225156,[email]
STF000037,Jing,Rodriguez,0643273328,[email]
STF000038,Ploy,Johnson,0984346088,[email]
STF000039,Ethan,Smith,0694705205,[email]
STF000040,James,Williams,0819510312,[email]
STF000041,Evelyn,Lopez,0682374753,[email]
STF000042,Kai,Hernandez,0673481353,[email]
STF000043,Oliver,Miller,0967854710,[email]
STF000044,Ton,Martinez,0917270733,[email]
STF000045,Olivia,Zhao,0955540424,[email]
STF000046,Mason,Wongkham,0970211891,[email]
STF000047,Mia,Mahachai,0843528453,[email]
STF000048,Fang,Miller,0697529405,[email]
STF000049,Ava,Chaiyasit,0664547971,[email]
STF000050,Amelia,Zhao,0632097220,[email]
STF000051,Pong,Pornprasit,0848285503,[email]
STF000052,Jose,Lopez,0635487660,[email]
STF000053,Olivia,Sanchez,0652091325,[email]
STF000054,Xin,Hernandez,0981286543,[email]
STF000055,Ying,Garcia,0619196777,[email]
STF000056,Ana,Chaiyasit,0826090908,[email]
STF000057,Xin,Williams,0921003626,[email]
STF000058,Kai,Perez,0844999379,[email]
STF000059,Harper,Pornprasit,0827566185,[email]
STF000060,Pan,Li,0611250299,[email]
STF000061,Kai,Miller,0682160068,[email]
STF000062,Aiden,Wilson,0819233013,[email]
STF000063,Logan,Jaidee,0882909480,[email]
STF000064,Yuki,Perez,0699639081,[email]
STF000065,Jose,Miller,0645496015,[email]
STF000066,Diego,Ramirez,0646553958,[email]
STF000067,Amelia,Zhang,0695125977,[email]
STF000068,Li,Pornprasit,0622388090,[email]
STF000069,Evelyn,Williams,0654769200,[email]
STF000070,Carlos,Pornprasit,0669302158,[email]
STF000071,Fang,Smith,0620099059,[email]
STF000072,Mei,Williams,0888183110,[email]
STF000073,Nam,Wilson,0651373735,[email]
STF000074,Krit,Thongchai,0943491314,[email]
STF000075,Krit,Ramirez,0893303777,[email]
STF000076,Harper,Jaidee,0665337219,[email]
STF000077,Diego,Zhang,0899913412,[email]
STF000078,Evelyn,Jaidee,0924508349,[email]
STF000079,Wei,Ruangrit,0671780854,[email]
STF000080,Ethan,Ruangrit,0698588154,[email]
STF000081,Ploy,Mahachai,0647463522,[email]
STF000082,Fon,Sanchez,0813704481,[email]
STF000083,Mia,Pornprasit,0624549543,[email]
STF000084,Krit,Li,0891363974,[email]
STF000085,Pong,Wongkham,0815957459,[email]
STF000086,Liam,Perez,0936445607,[email]
STF000087,James,Zhang,0952133044,[email]
STF000088,Elena,Wang,0951511484,[email]
STF000089,Napat,Zhao,0949682169,[email]
STF000090,Mason,Tanaka,0960888017,[email]
STF000091,Yuki,Wang,0883542887,[email]
STF000092,Logan,Thongchai,0887844239,[email]
STF000093,Pan,Rodriguez,0838682516,[email]
STF000094,Diego,Jaidee,0921381064,[email]
STF000095,Jose,Zhang,0641523529,[email]
STF000096,Ethan,Wongkham,0613278320,[email]
STF000097,Wei,Jones,0865625330,[email]
STF000098,Mason,Huang,0863640499,[email]
STF000099,Maria,Smith,0667062156,[email]
STF000100,Sofia,Perez,0816740197,[email]
STF000101,Isabella,Martinez,0672363359,[email]
STF000102,Fang,Li,0892228802,[email]
STF000103,Nam,Ramirez,0831361812,[email]
STF000104,Pim,Pornprasit,0695585469,[email]
STF000105,Li,Chaiyasit,0869038700,[email]
STF000106,Harper,Mahachai,0852910691,[email]
STF000107,Elijah,Taylor,0661410126,[email]
STF000108,Luis,Thongchai,0665682626,[email]
STF000109,Mei,Martinez,0818357162,[email]
STF000110,Pong,Johnson,0961053877,[email]
STF000111,Krit,Wang,0866240084,[email]
STF000112,Ryo,Ruangrit,0839450273,[email]
STF000113,Li,Johnson,0855114543,[email]
STF000114,Elena,Jaidee,0827129912,[email]
STF000115,Emma,Zhao,0985751409,[email]
STF000116,Ava,Suzuki,0671968116,[email]
STF000117,Aiden,Huang,0838408562,[email]
STF000118,Ploy,Huang,0866581473,[email]
STF000119,Wei,Johnson,0982399599,[email]
STF000120,Ethan,Jones,0915403355,[email]
STF000121,Harper,Wongkham,0693394260,[email]
STF000122,Elijah,Hernandez,0925353091,[email]
STF000123,Pan,Pornprasit,0832520277,[email]
STF000124,Diego,Davis,0651746937,[email]
STF000125,Emma,Wang,0960372847,[email]
STF000126,James,Chaiyasit,0650477742,[email]
STF000127,Isabella,Williams,0881503856,[email]
STF000128,James,Gonzalez,0955799273,[email]
STF000129,Li,Miller,0858612055,[email]
STF000130,Luis,Taylor,0833640702,[email]
STF000131,Maria,Mahachai,0982232344,[email]
STF000132,Nam,Mahachai,0842949803,[email]
STF000133,Pim,Chaiyasit,0886483924,[email]
STF000134,Ploy,Johnson,0853622663,[email]
STF000135,Amelia,Liu,0855679506,[email]
STF000136,Sofia,Mahachai,0911362459,[email]
STF000137,Ava,Chaiyasit,0964549859,[email]
STF000138,Carmen,Chaiyasit,0973900135,[email]
STF000139,Pim,Johnson,0649491631,[email]
STF000140,Sofia,Chaiyasit,0899115205,[email]
STF000141,Wei,Ramirez,0956138336,[email]
STF000142,Ploy,Liu,0970900658,[email]
STF000143,Aiden,Ruangrit,0635848226,[email]
STF000144,Diego,Sanchez,0934850391,[email]
STF000145,Diego,Hernandez,0889133014,[email]
STF000146,Ryo,Chen,0636054020,[email]
STF000147,Mint,Srisuk,0811898961,[email]
STF000148,Elijah,Mahachai,0617318358,[email]
STF000149,Sofia,Wilson,0975884623,[email]
STF000150,Kai,Chen,0874251933,[email]
STF000151,Mia,Brown,0874119726,[email]
STF000152,Fon,Lopez,0687446468,[email]
STF000153,Sophia,Taylor,0950780112,[email]
STF000154,Isabella,Ramirez,0891378577,[email]
STF000155,Ethan,Perez,0870467027,[email]
STF000156,Xin,Suzuki,0886320155,[email]
STF000157,Yuki,Miller,0693955206,[email]
STF000158,Jose,Garcia,0642194159,[email]
STF000159,James,Jaidee,0664830300,[email]
STF000160,Wei,Chen,0641068214,[email]
STF000161,Sofia,Martinez,0641329612,[email]
STF000162,Jose,Wongkham,0825405014,[email]
STF000163,Maria,Taylor,0829090631,[email]
STF000164,Lucas,Wang,0986397676,[email]
STF000165,Isabella,Martinez,0950814428,[email]
STF000166,Evelyn,Gonzalez,0976276072,[email]
STF000167,Ryo,Williams,0853261270,[email]
STF000168,Emma,Garcia,0687201917,[email]
STF000169,Carmen,Mahachai,0915399803,[email]
STF000170,Wei,Perez,0969355025,[email]
STF000171,Xin,Suzuki,0975998319,[email]
STF000172,Krit,Tanaka,0853091709,[email]
STF000173,Lucas,Zhang,0876500726,[email]
STF000174,Carmen,Ramirez,0671045700,[email]
STF000175,Aiden,Li,0664247457,[email]
STF000176,Jose,Sanchez,0865465150,[email]
STF000177,Jing,Yang,0976906611,[email]
STF000178,Carmen,Brown,0645843681,[email]
STF000179,Logan,Rodriguez,0975056916,[email]
STF000180,Carlos,Chaiyasit,0931257157,[email]
STF000181,Liam,Ramirez,0822510327,[email]
STF000182,Pan,Davis,0930665654,[email]
STF000183,Ying,Mahachai,0874759996,[email]
STF000184,Pan,Ramirez,0661484043,[email]
STF000185,Ying,Wilson,0647077298,[email]
STF000186,Ploy,Gonzalez,0810344303,[email]
STF000187,Xin,Lopez,0669934576,[email]
STF000188,Krit,Zhang,0982937948,[email]
STF000189,Napat,Wongkham,0942051937,[email]
STF000190,Ethan,Tanaka,0652704903,[email]
STF000191,Luis,Huang,0899078806,[email]
STF000192,Li,Williams,0677416376,[email]
STF000193,Oliver,Rodriguez,0680591959,[email]
STF000194,Elena,Taylor,0897883261,[email]
STF000195,Wei,Pornprasit,0893652460,[email]
STF000196,Maria,Garcia,0881621574,[email]
STF000197,Carlos,Lopez,0914818295,[email]
STF000198,Harper,Chen,0622130508,[email]
STF000199,Carmen,Miller,0832329103,[email]
STF000200,Emma,Williams,0817532195,[email]
STF000201,Mint,Suzuki,0642775624,[email]
STF000202,Kai,Srisuk,0633497411,[email]
STF000203,Pong,Chaiyasit,0888270025,[email]
STF000204,Pan,Pornprasit,0844269370,[email]
STF000205,Pan,Chen,0983363160,[email]
STF000206,Pim,Liu,0950151803,[email]
STF000207,Sofia,Pornprasit,0850550084,[email]
STF000208,Wei,Miller,0661185849,[email]
STF000209,Kai,Chen,0949625201,[email]
STF000210,Evelyn,Smith,0916582607,[email]
STF000211,Logan,Ruangrit,0957287718,[email]
STF000212,Yuki,Pornprasit,0998473848,[email]
STF000213,Carlos,Miller,0996750368,[email]
STF000214,Pim,Williams,0958970845,[email]
STF000215,Ava,Chen,0865767881,[email]
STF000216,Elijah,Sanchez,0881249799,[email]
STF000217,Lucas,Pornprasit,0849613214,[email]
STF000218,Isabella,Martinez,0628892086,[email]
STF000219,Ana,Zhao,0959093496,[email]
STF000220,Liam,Pornprasit,0926587799,[email]
STF000221,Ana,Pornprasit,0961140376,[email]
STF000222,Oliver,Ruangrit,0813358751,[email]
STF000223,Napat,Ruangrit,0918484847,[email]
STF000224,Sofia,Wang,0964800542,[email]
STF000225,Noah,Williams,0876118957,[email]
STF000226,Harper,Sanchez,0662163160,[email]
STF000227,Jose,Sanchez,0888831486,[email]
STF000228,Ton,Miller,0892631441,[email]
STF000229,Noah,Yang,0669509870,[email]
STF000230,Mint,Miller,0959302863,[email]
STF000231,Olivia,Zhao,0835475673,[email]
STF000232,Ava,Thongchai,0995831286,[email]
STF000233,Olivia,Zhang,0626901217,[email]
STF000234,James,Ramirez,0688703005,[email]
STF000235,Ploy,Taylor,0910380581,[email]
STF000236,Elijah,Sanchez,0833420607,[email]
STF000237,Elijah,Smith,0841934639,[email]
STF000238,Emma,Srisuk,0817032877,[email]
STF000239,Jing,Davis,0918530615,[email]
STF000240,Miguel,Yang,0989680504,[email]
STF000241,Ying,Ruangrit,0915820356,[email]
STF000242,Abigail,Martinez,0914180968,[email]
STF000243,Fon,Suzuki,0924490391,[email]
STF000244,James,Garcia,0891644298,[email]
STF000245,Elijah,Mahachai,0994970119,[email]
STF000246,Luis,Li,0890180577,[email]
STF000247,Pan,Gonzalez,0967740376,[email]
STF000248,Maria,Ramirez,0938859907,[email]
STF000249,Ethan,Tanaka,0870867592,[email]
STF000250,Elena,Miller,0867279295,[email]
STF000251,Mint,Taylor,0973655158,[email]
STF000252,Ava,Garcia,0822960658,[email]
STF000253,Elijah,Ramirez,0688714010,[email]
STF000254,Ploy,Davis,0857459130,[email]
STF000255,Elena,Brown,0890585678,[email]
STF000256,Oliver,Gonzalez,0630767532,[email]
STF000257,Ethan,Miller,0884660688,[email]
STF000258,Carmen,Mahachai,0940354559,[email]
STF000259,Miguel,Ramirez,0691737913,[email]
STF000260,Emma,Srisuk,0851471222,[email]
STF000261,Liam,Srisuk,0686010330,[email]
STF000262,James,Taylor,0994982908,[email]
STF000263,Diego,Perez,0660491958,[email]
STF000264,Ploy,Jaidee,0851827259,[email]
STF000265,Miguel,Garcia,0630881581,[email]
STF000266,Olivia,Garcia,0869473616,[email]
STF000267,Li,Rodriguez,0846663833,[email]
STF000268,Isabella,Liu,0824883373,[email]
STF000269,Li,Perez,0951395350,[email]
STF000270,Fon,Brown,0637437207,[email]
STF000271,Miguel,Wilson,0848848936,[email]
STF000272,Liam,Lopez,0967801537,[email]
STF000273,Pong,Sanchez,0940884937,[email]
STF000274,Jose,Liu,0663293990,[email]
STF000275,Nam,Johnson,0820450542,[email]
STF000276,Nam,Zhao,0995918360,[email]
STF000277,Isabella,Zhao,0653589647,[email]
STF000278,Pan,Yang,0668614462,[email]
STF000279,Nam,Zhao,0920555833,[email]
STF000280,Diego,Zhang,0654703713,[email]
STF000281,Ying,Davis,0978444607,[email]
STF000282,Krit,Taylor,0623798190,[email]
STF000283,Mason,Srisuk,0930517835,[email]
STF000284,Mia,Lopez,0885663295,[email]
STF000285,Pim,Li,0952431444,[email]
STF000286,James,Hernandez,0894743076,[email]
STF000287,Xin,Brown,0878093604,[email]
STF000288,Pan,Rodriguez,0617635653,[email]
STF000289,James,Garcia,0989736043,[email]
STF000290,Pan,Ramirez,0915505975,[email]
STF000291,Maria,Wongkham,0891202508,[email]
STF000292,Sophia,Brown,0823891786,[email]
STF000293,Ying,Srisuk,0643251599,[email]
STF000294,Pim,Perez,0991846696,[email]
STF000295,Mint,Chen,0864864099,[email]
STF000296,Olivia,Zhang,0654250344,[email]
STF000297,Ana,Huang,0843822301,[email]
STF000298,Sophia,Zhang,0688213973,[email]
STF000299,Krit,Wang,0998870276,[email]
STF000300,Ryo,Garcia,0885017250,[email]
