Stock_ID,Stock_Status,Stock_Quantity
STK000751,Low Stock,299
STK000752,Discontinued,227
STK000753,In Stock,414
STK000754,In Stock,165
STK000755,Discontinued,63
STK000756,Low Stock,342
STK000757,Low Stock,432
STK000758,Low Stock,468
STK000759,Low Stock,218
STK000760,Low Stock,261
STK000761,Discontinued,341
STK000762,In Stock,433
STK000763,Low Stock,425
STK000764,Reserved,313
STK000765,Low Stock,390
STK000766,In Stock,468
STK000767,In Stock,452
STK000768,In Stock,493
STK000769,In Stock,130
STK000770,Reserved,479
STK000771,Discontinued,164
STK000772,In Stock,360
STK000773,Out of Stock,0
STK000774,Out of Stock,0
STK000775,In Stock,500
STK000776,In Stock,13
STK000777,Low Stock,42
STK000778,Low Stock,146
STK000779,In Stock,413
STK000780,In Stock,288
STK000781,In Stock,103
STK000782,Low Stock,377
STK000783,Low Stock,315
STK000784,Out of Stock,0
STK000785,Low Stock,299
STK000786,Reserved,48
STK000787,In Stock,392
STK000788,In Stock,329
STK000789,In Stock,324
STK000790,In Stock,122
STK000791,Reserved,139
STK000792,In Stock,227
STK000793,In Stock,68
STK000794,Reserved,443
STK000795,In Stock,178
STK000796,In Stock,271
STK000797,Low Stock,460
STK000798,Out of Stock,0
STK000799,In Stock,96
STK000800,Low Stock,22
STK000801,In Stock,86
STK000802,In Stock,214
STK000803,Low Stock,288
STK000804,Reserved,382
STK000805,In Stock,257
STK000806,Out of Stock,0
STK000807,Low Stock,13
STK000808,Low Stock,288
STK000809,In Stock,494
STK000810,In Stock,75
STK000811,Reserved,158
STK000812,Low Stock,129
STK000813,In Stock,25
STK000814,In Stock,295
STK000815,In Stock,91
STK000816,Out of Stock,0
STK000817,In Stock,115
STK000818,Out of Stock,0
STK000819,Low Stock,337
STK000820,In Stock,234
STK000821,In Stock,154
STK000822,Out of Stock,0
STK000823,Low Stock,271
STK000824,Out of Stock,0
STK000825,Out of Stock,0
STK000826,In Stock,303
STK000827,Low Stock,145
STK000828,In Stock,195
STK000829,In Stock,297
STK000830,In Stock,145
STK000831,Low Stock,250
STK000832,Reserved,215
STK000833,Low Stock,87
STK000834,In Stock,59
STK000835,In Stock,105
STK000836,Discontinued,387
STK000837,In Stock,11
STK000838,In Stock,243
STK000839,Reserved,261
STK000840,In Stock,59
STK000841,In Stock,141
STK000842,Low Stock,474
STK000843,Reserved,106
STK000844,In Stock,180
STK000845,In Stock,120
STK000846,In Stock,30
STK000847,In Stock,66
STK000848,Out of Stock,0
STK000849,In Stock,222
STK000850,In Stock,204
STK000851,In Stock,476
STK000852,Discontinued,44
STK000853,Out of Stock,0
STK000854,In Stock,357
STK000855,Low Stock,331
STK000856,In Stock,99
STK000857,In Stock,275
STK000858,In Stock,241
STK000859,In Stock,345
STK000860,In Stock,306
STK000861,In Stock,11
STK000862,In Stock,374
STK000863,Out of Stock,0
STK000864,In Stock,199
STK000865,Reserved,401
STK000866,In Stock,94
STK000867,In Stock,10
STK000868,In Stock,102
STK000869,Reserved,199
STK000870,In Stock,52
STK000871,In Stock,97
STK000872,Reserved,21
STK000873,Out of Stock,0
STK000874,In Stock,333
STK000875,In Stock,465
STK000876,Low Stock,109
STK000877,In Stock,172
STK000878,In Stock,77
STK000879,In Stock,185
STK000880,In Stock,409
STK000881,Reserved,485
STK000882,In Stock,48
STK000883,In Stock,52
STK000884,In Stock,23
STK000885,Discontinued,57
STK000886,In Stock,349
STK000887,Low Stock,399
STK000888,Low Stock,423
STK000889,Reserved,240
STK000890,In Stock,464
STK000891,In Stock,267
STK000892,In Stock,48
STK000893,In Stock,173
STK000894,Out of Stock,0
STK000895,Low Stock,218
STK000896,In Stock,360
STK000897,Reserved,188
STK000898,In Stock,8
STK000899,In Stock,59
STK000900,Low Stock,339
STK000901,In Stock,445
STK000902,In Stock,312
STK000903,In Stock,368
STK000904,Out of Stock,0
STK000905,Low Stock,258
STK000906,In Stock,262
STK000907,In Stock,203
STK000908,In Stock,488
STK000909,Reserved,176
STK000910,In Stock,453
STK000911,In Stock,146
STK000912,Low Stock,384
STK000913,In Stock,480
STK000914,Low Stock,111
STK000915,Out of Stock,0
STK000916,In Stock,235
STK000917,In Stock,22
STK000918,Low Stock,148
STK000919,Low Stock,253
STK000920,In Stock,89
STK000921,Low Stock,142
STK000922,In Stock,297
STK000923,Low Stock,140
STK000924,Low Stock,242
STK000925,In Stock,138
STK000926,In Stock,83
STK000927,Low Stock,455
STK000928,In Stock,58
STK000929,In Stock,124
STK000930,In Stock,143
STK000931,In Stock,423
STK000932,Low Stock,432
STK000933,In Stock,148
STK000934,In Stock,106
STK000935,Reserved,396
STK000936,In Stock,348
STK000937,In Stock,223
STK000938,In Stock,175
STK000939,In Stock,222
STK000940,In Stock,464
STK000941,Low Stock,181
STK000942,In Stock,468
STK000943,In Stock,226
STK000944,In Stock,342
STK000945,In Stock,302
STK000946,In Stock,389
STK000947,Out of Stock,0
STK000948,In Stock,108
STK000949,Out of Stock,0
STK000950,Reserved,372
STK000951,Low Stock,468
STK000952,In Stock,13
STK000953,In Stock,250
STK000954,Reserved,217
STK000955,In Stock,290
STK000956,Reserved,488
STK000957,Out of Stock,0
STK000958,In Stock,280
STK000959,Reserved,127
STK000960,Out of Stock,0
STK000961,Reserved,111
STK000962,In Stock,125
STK000963,Out of Stock,0
STK000964,Low Stock,38
STK000965,Low Stock,400
STK000966,In Stock,472
STK000967,In Stock,238
STK000968,Discontinued,241
STK000969,In Stock,453
STK000970,In Stock,171
STK000971,In Stock,448
STK000972,Low Stock,317
STK000973,In Stock,477
STK000974,Reserved,495
STK000975,In Stock,443
STK000976,Out of Stock,0
STK000977,Out of Stock,0
STK000978,Discontinued,87
STK000979,In Stock,130
STK000980,Low Stock,490
STK000981,In Stock,426
STK000982,Reserved,340
STK000983,In Stock,464
STK000984,Low Stock,76
STK000985,In Stock,295
STK000986,Reserved,232
STK000987,In Stock,138
STK000988,In Stock,43
STK000989,In Stock,313
STK000990,In Stock,20
STK000991,Reserved,245
STK000992,In Stock,128
STK000993,Low Stock,346
STK000994,Low Stock,419
STK000995,Discontinued,115
STK000996,Out of Stock,0
STK000997,In Stock,447
STK000998,In Stock,114
STK000999,Reserved,203
STK001000,In Stock,306
STK001001,Low Stock,218
STK001002,Reserved,77
STK001003,Discontinued,232
STK001004,In Stock,8
STK001005,In Stock,342
STK001006,Out of Stock,0
STK001007,In Stock,73
STK001008,In Stock,409
STK001009,In Stock,348
STK001010,In Stock,262
STK001011,In Stock,74
STK001012,Discontinued,291
STK001013,Low Stock,194
STK001014,In Stock,146
STK001015,In Stock,265
STK001016,In Stock,6
STK001017,In Stock,149
STK001018,In Stock,268
STK001019,Low Stock,57
STK001020,In Stock,25
STK001021,Reserved,116
STK001022,Discontinued,464
STK001023,Discontinued,114
STK001024,In Stock,479
STK001025,In Stock,15
STK001026,In Stock,433
STK001027,In Stock,88
STK001028,In Stock,396
STK001029,Low Stock,276
STK001030,Discontinued,444
STK001031,In Stock,55
STK001032,Low Stock,178
STK001033,In Stock,226
STK001034,In Stock,323
STK001035,Discontinued,290
STK001036,In Stock,325
STK001037,Low Stock,157
STK001038,Low Stock,436
STK001039,In Stock,142
STK001040,In Stock,324
STK001041,Low Stock,324
STK001042,In Stock,14
STK001043,Low Stock,439
STK001044,In Stock,198
STK001045,In Stock,19
STK001046,In Stock,210
STK001047,In Stock,145
STK001048,In Stock,9
STK001049,Low Stock,202
STK001050,Reserved,216
STK001051,Reserved,237
STK001052,In Stock,482
STK001053,Discontinued,230
STK001054,In Stock,223
STK001055,In Stock,313
STK001056,In Stock,419
STK001057,Low Stock,310
STK001058,In Stock,34
STK001059,In Stock,326
STK001060,In Stock,128
STK001061,In Stock,335
STK001062,Low Stock,41
STK001063,In Stock,449
STK001064,In Stock,340
STK001065,In Stock,194
STK001066,Out of Stock,0
STK001067,In Stock,484
STK001068,In Stock,120
STK001069,In Stock,435
STK001070,Low Stock,364
STK001071,In Stock,162
STK001072,Low Stock,398
STK001073,In Stock,359
STK001074,Out of Stock,0
STK001075,Reserved,232
STK001076,Out of Stock,0
STK001077,Out of Stock,0
STK001078,In Stock,176
STK001079,Out of Stock,0
STK001080,In Stock,269
STK001081,Reserved,208
STK001082,In Stock,119
STK001083,Discontinued,122
STK001084,Low Stock,345
STK001085,Low Stock,173
STK001086,In Stock,351
STK001087,In Stock,290
STK001088,In Stock,73
STK001089,Out of Stock,0
STK001090,In Stock,245
STK001091,Low Stock,129
STK001092,Low Stock,443
STK001093,Reserved,426
STK001094,Low Stock,181
STK001095,In Stock,416
STK001096,In Stock,344
STK001097,In Stock,28
STK001098,In Stock,149
STK001099,In Stock,461
STK001100,Out of Stock,0
STK001101,In Stock,265
STK001102,Discontinued,157
STK001103,Low Stock,390
STK001104,Reserved,482
STK001105,Reserved,245
STK001106,Out of Stock,0
STK001107,In Stock,214
STK001108,In Stock,281
STK001109,In Stock,264
STK001110,In Stock,12
STK001111,In Stock,229
STK001112,In Stock,492
STK001113,In Stock,324
STK001114,In Stock,146
STK001115,In Stock,269
STK001116,Low Stock,320
STK001117,In Stock,145
STK001118,In Stock,66
STK001119,Low Stock,59
STK001120,Out of Stock,0
STK001121,In Stock,24
STK001122,Discontinued,451
STK001123,Out of Stock,0
STK001124,In Stock,204
STK001125,Low Stock,473
STK001126,Low Stock,163
STK001127,In Stock,280
STK001128,Reserved,477
STK001129,Low Stock,353
STK001130,In Stock,79
STK001131,Low Stock,455
STK001132,Out of Stock,0
STK001133,In Stock,268
STK001134,In Stock,15
STK001135,In Stock,274
STK001136,Low Stock,273
STK001137,Low Stock,74
STK001138,In Stock,301
STK001139,Low Stock,68
STK001140,Low Stock,221
STK001141,In Stock,22
STK001142,In Stock,361
STK001143,In Stock,242
STK001144,In Stock,80
STK001145,Reserved,433
STK001146,Low Stock,347
STK001147,In Stock,167
STK001148,In Stock,115
STK001149,In Stock,151
STK001150,In Stock,53
STK001151,Low Stock,365
STK001152,Low Stock,366
STK001153,In Stock,257
STK001154,Low Stock,32
STK001155,Discontinued,175
STK001156,Low Stock,211
STK001157,Out of Stock,0
STK001158,In Stock,194
STK001159,In Stock,257
STK001160,In Stock,14
STK001161,In Stock,240
STK001162,Low Stock,293
STK001163,In Stock,441
STK001164,In Stock,299
STK001165,Low Stock,441
STK001166,Low Stock,446
STK001167,In Stock,329
STK001168,Low Stock,370
STK001169,In Stock,150
STK001170,In Stock,62
STK001171,In Stock,122
STK001172,In Stock,384
STK001173,Low Stock,337
STK001174,In Stock,158
STK001175,In Stock,80
STK001176,Low Stock,253
STK001177,Discontinued,380
STK001178,In Stock,230
STK001179,In Stock,402
STK001180,Reserved,262
STK001181,In Stock,261
STK001182,In Stock,346
STK001183,In Stock,27
STK001184,In Stock,374
STK001185,Low Stock,288
STK001186,Reserved,168
STK001187,In Stock,355
STK001188,In Stock,51
STK001189,In Stock,368
STK001190,In Stock,87
STK001191,Low Stock,75
STK001192,Discontinued,223
STK001193,In Stock,463
STK001194,Low Stock,52
STK001195,In Stock,159
STK001196,In Stock,248
STK001197,Low Stock,149
STK001198,In Stock,386
STK001199,Out of Stock,0
STK001200,In Stock,451
STK001201,In Stock,344
STK001202,In Stock,235
STK001203,In Stock,412
STK001204,Reserved,69
STK001205,In Stock,245
STK001206,In Stock,449
STK001207,In Stock,136
STK001208,Reserved,389
STK001209,Low Stock,326
STK001210,Out of Stock,0
STK001211,Discontinued,59
STK001212,Reserved,325
STK001213,In Stock,192
STK001214,In Stock,245
STK001215,Out of Stock,0
STK001216,In Stock,422
STK001217,Low Stock,469
STK001218,In Stock,335
STK001219,Low Stock,224
STK001220,In Stock,87
STK001221,In Stock,154
STK001222,In Stock,204
STK001223,In Stock,92
STK001224,In Stock,452
STK001225,In Stock,7
STK001226,Out of Stock,0
STK001227,In Stock,147
STK001228,In Stock,145
STK001229,Out of Stock,0
STK001230,In Stock,54
STK001231,Out of Stock,0
STK001232,In Stock,443
STK001233,In Stock,185
STK001234,Discontinued,374
STK001235,In Stock,5
STK001236,Out of Stock,0
STK001237,In Stock,81
STK001238,Reserved,271
STK001239,Discontinued,92
STK001240,In Stock,414
STK001241,In Stock,65
STK001242,Out of Stock,0
STK001243,In Stock,53
STK001244,In Stock,322
STK001245,Reserved,161
STK001246,Reserved,473
STK001247,In Stock,496
STK001248,In Stock,96
STK001249,Discontinued,155
STK001250,Out of Stock,0
STK001251,In Stock,376
STK001252,Reserved,498
STK001253,In Stock,230
STK001254,Reserved,280
STK001255,Out of Stock,0
STK001256,In Stock,461
STK001257,Out of Stock,0
STK001258,Low Stock,430
STK001259,Discontinued,102
STK001260,In Stock,382
STK001261,Reserved,86
STK001262,Discontinued,441
STK001263,In Stock,397
STK001264,Low Stock,10
STK001265,In Stock,212
STK001266,In Stock,60
STK001267,In Stock,460
STK001268,In Stock,61
STK001269,Low Stock,431
STK001270,Out of Stock,0
STK001271,In Stock,316
STK001272,In Stock,221
STK001273,Discontinued,342
STK001274,In Stock,348
STK001275,In Stock,109
STK001276,In Stock,392
STK001277,In Stock,203
STK001278,In Stock,192
STK001279,In Stock,415
STK001280,In Stock,165
STK001281,In Stock,368
STK001282,In Stock,146
STK001283,In Stock,281
STK001284,In Stock,119
STK001285,Discontinued,351
STK001286,In Stock,459
STK001287,In Stock,430
STK001288,In Stock,156
STK001289,Low Stock,42
STK001290,In Stock,119
STK001291,Reserved,210
STK001292,Low Stock,67
STK001293,In Stock,337
STK001294,In Stock,93
STK001295,In Stock,272
STK001296,Low Stock,342
STK001297,In Stock,470
STK001298,Low Stock,253
STK001299,In Stock,340
STK001300,Reserved,218
STK001301,In Stock,411
STK001302,Out of Stock,0
STK001303,In Stock,25
STK001304,Low Stock,455
STK001305,Low Stock,327
STK001306,In Stock,7
STK001307,In Stock,169
STK001308,Low Stock,453
STK001309,In Stock,494
STK001310,Out of Stock,0
STK001311,Low Stock,446
STK001312,In Stock,285
STK001313,In Stock,483
STK001314,Discontinued,330
STK001315,Out of Stock,0
STK001316,Low Stock,392
STK001317,In Stock,68
STK001318,In Stock,208
STK001319,In Stock,376
STK001320,In Stock,203
STK001321,Discontinued,128
STK001322,In Stock,381
STK001323,Low Stock,71
STK001324,In Stock,258
STK001325,In Stock,163
STK001326,In Stock,126
STK001327,Reserved,391
STK001328,In Stock,133
STK001329,Reserved,27
STK001330,Low Stock,86
STK001331,In Stock,410
STK001332,In Stock,388
STK001333,In Stock,373
STK001334,In Stock,92
STK001335,In Stock,319
STK001336,In Stock,161
STK001337,In Stock,475
STK001338,Out of Stock,0
STK001339,In Stock,470
STK001340,Out of Stock,0
STK001341,Low Stock,77
STK001342,Low Stock,142
STK001343,Reserved,307
STK001344,Low Stock,69
STK001345,In Stock,266
STK001346,Low Stock,305
STK001347,In Stock,373
STK001348,In Stock,114
STK001349,In Stock,173
STK001350,Low Stock,261
STK001351,In Stock,50
STK001352,Low Stock,65
STK001353,In Stock,182
STK001354,Low Stock,363
STK001355,Out of Stock,0
STK001356,Out of Stock,0
STK001357,In Stock,435
STK001358,In Stock,370
STK001359,In Stock,4
STK001360,In Stock,282
STK001361,In Stock,301
STK001362,In Stock,38
STK001363,Low Stock,487
STK001364,Low Stock,296
STK001365,Low Stock,59
STK001366,In Stock,316
STK001367,Low Stock,367
STK001368,Discontinued,177
STK001369,In Stock,135
STK001370,Discontinued,475
STK001371,In Stock,413
STK001372,Discontinued,369
STK001373,In Stock,228
STK001374,In Stock,455
STK001375,In Stock,44
STK001376,Low Stock,392
STK001377,In Stock,356
STK001378,Low Stock,139
STK001379,Low Stock,370
STK001380,In Stock,377
STK001381,Low Stock,20
STK001382,In Stock,296
STK001383,In Stock,473
STK001384,In Stock,434
STK001385,In Stock,325
STK001386,In Stock,472
STK001387,In Stock,61
STK001388,In Stock,150
STK001389,In Stock,312
STK001390,Reserved,488
STK001391,Low Stock,320
STK001392,In Stock,45
STK001393,In Stock,167
STK001394,In Stock,494
STK001395,In Stock,254
STK001396,In Stock,138
STK001397,Out of Stock,0
STK001398,Reserved,148
STK001399,In Stock,42
STK001400,Reserved,70
STK001401,Out of Stock,0
STK001402,Low Stock,23
STK001403,In Stock,493
STK001404,Low Stock,57
STK001405,In Stock,480
STK001406,In Stock,32
STK001407,In Stock,373
STK001408,In Stock,262
STK001409,In Stock,19
STK001410,Out of Stock,0
STK001411,Reserved,171
STK001412,In Stock,405
STK001413,Low Stock,35
STK001414,In Stock,239
STK001415,Low Stock,320
STK001416,In Stock,386
STK001417,Discontinued,415
STK001418,Low Stock,496
STK001419,In Stock,435
STK001420,In Stock,151
STK001421,In Stock,384
STK001422,Low Stock,73
STK001423,In Stock,264
STK001424,In Stock,207
STK001425,In Stock,31
STK001426,In Stock,83
STK001427,Low Stock,151
STK001428,Low Stock,255
STK001429,In Stock,128
STK001430,In Stock,337
STK001431,In Stock,37
STK001432,Out of Stock,0
STK001433,Discontinued,160
STK001434,In Stock,227
STK001435,In Stock,235
STK001436,Out of Stock,0
STK001437,Low Stock,446
STK001438,In Stock,227
STK001439,In Stock,76
STK001440,Low Stock,370
STK001441,Reserved,438
STK001442,Reserved,314
STK001443,In Stock,115
STK001444,Low Stock,185
STK001445,Discontinued,474
STK001446,Discontinued,146
STK001447,In Stock,321
STK001448,In Stock,4
STK001449,In Stock,284
STK001450,In Stock,63
STK001451,In Stock,489
STK001452,Out of Stock,0
STK001453,Out of Stock,0
STK001454,In Stock,460
STK001455,Out of Stock,0
STK001456,In Stock,256
STK001457,In Stock,373
STK001458,Low Stock,108
STK001459,In Stock,125
STK001460,In Stock,159
STK001461,In Stock,152
STK001462,In Stock,479
STK001463,In Stock,107
STK001464,Low Stock,259
STK001465,In Stock,119
STK001466,Reserved,381
STK001467,In Stock,426
STK001468,In Stock,412
STK001469,In Stock,376
STK001470,Low Stock,313
STK001471,Low Stock,204
STK001472,Reserved,149
STK001473,Reserved,211
STK001474,In Stock,213
STK001475,In Stock,31
STK001476,Out of Stock,0
STK001477,In Stock,184
STK001478,In Stock,157
STK001479,Low Stock,9
STK001480,Reserved,376
STK001481,In Stock,274
STK001482,In Stock,294
STK001483,Reserved,149
STK001484,In Stock,322
STK001485,In Stock,189
STK001486,Low Stock,182
STK001487,In Stock,116
STK001488,Reserved,237
STK001489,Out of Stock,0
STK001490,In Stock,131
STK001491,In Stock,221
STK001492,Low Stock,1
STK001493,In Stock,219
STK001494,Reserved,174
STK001495,Low Stock,262
STK001496,In Stock,128
STK001497,Reserved,211
STK001498,In Stock,439
STK001499,In Stock,225
STK001500,In Stock,2
